partner,source_sheet,section,entity,metric,student_group,school_year,value,notes,record_type,student_count,category,location,period,circulation,program_attendance,visitation,enrollment_count,books_read,met_minimum,books_distributed
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,Early Literacy Assessment (K-2),NA Students,2024-25,0.476,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Bernalillo Public Schools,Early Literacy Assessment (K-2),NA Students,2022-23,--,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Bernalillo Public Schools,Early Literacy Assessment (K-2),NA Students,2023-24,0.279,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Bernalillo Public Schools,Early Literacy Assessment (K-2),NA Students,2024-25,0.37,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,State of New Mexico,Early Literacy Assessment (K-2),NA Students,2022-23,--,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,State of New Mexico,Early Literacy Assessment (K-2),NA Students,2023-24,0.249,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,State of New Mexico,Early Literacy Assessment (K-2),NA Students,2024-25,0.301,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,Overall Reading Proficiency (Grades 3-5),All Students,2022-23,0.07,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,Overall Reading Proficiency (Grades 3-5),All Students,2023-24,0.19,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,Overall Reading Proficiency (Grades 3-5),All Students,2024-25,0.202,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Bernalillo Public Schools,Overall Reading Proficiency (Grades 3-8),All Students,2022-23,0.26,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Bernalillo Public Schools,Overall Reading Proficiency (Grades 3-8),All Students,2023-24,0.283,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Bernalillo Public Schools,Overall Reading Proficiency (Grades 3-8),All Students,2024-25,0.329,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,State of New Mexico,Overall Reading Proficiency (Grades 3-8),All Students,2022-23,0.38,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,State of New Mexico,Overall Reading Proficiency (Grades 3-8),All Students,2023-24,0.389,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,State of New Mexico,Overall Reading Proficiency (Grades 3-8),All Students,2024-25,0.431,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,Overall Reading Proficiency (Grades 3-5),NA Students,2022-23,0.08,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,Overall Reading Proficiency (Grades 3-5),NA Students,2023-24,0.2,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,Overall Reading Proficiency (Grades 3-5),NA Students,2024-25,19.3.%,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Bernalillo Public Schools,Overall Reading Proficiency (Grades 3-8),NA Students,2022-23,0.19,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Bernalillo Public Schools,Overall Reading Proficiency (Grades 3-8),NA Students,2023-24,0.21,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Bernalillo Public Schools,Overall Reading Proficiency (Grades 3-8),NA Students,2024-25,0.242,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,State of New Mexico,Overall Reading Proficiency (Grades 3-8),NA Students,2022-23,0.23,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,State of New Mexico,Overall Reading Proficiency (Grades 3-8),NA Students,2023-24,0.253,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,State of New Mexico,Overall Reading Proficiency (Grades 3-8),NA Students,2024-25,0.299,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,All Student Test Participation (Grades 3-8),,2022-23,	≥ 98.0%,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,All Student Test Participation (Grades 3-8),,2023-24,≥ 98.0%,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,All Student Test Participation (Grades 3-8),,2024-25,	≥ 95.0%,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,NA Student Test Participation (Grades 3-8),,2022-23,	≥ 98.0%,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,NA Student Test Participation (Grades 3-8),,2023-24,	≥ 95.0%,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,NA Student Test Participation (Grades 3-8),,2024-25,	≥ 95.0%,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,Total Student Enrollment,,2022-23,246,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,Total Student Enrollment,,2023-24,217,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,Total Student Enrollment,,2024-25,207,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Kindergarten Student Enrollment,Kindergarten Student Enrollment,,2022-23,43,Data collected from the NCES Elementary/Secondary Information System (ElSi) tableGenerator,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Kindergarten Student Enrollment,Kindergarten Student Enrollment,,2023-24,33,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Kindergarten Student Enrollment,Kindergarten Student Enrollment,,2024-25,27,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Grade 4 Student Enrollment,Grade 4 Student Enrollment,,2022-23,42,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Grade 4 Student Enrollment,Grade 4 Student Enrollment,,2023-24,40,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Grade 4 Student Enrollment,Grade 4 Student Enrollment,,2024-25,42,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,AI/AN Student Enrollment,AI/AN Student Enrollment,,2022-23,241,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,AI/AN Student Enrollment,AI/AN Student Enrollment,,2023-24,207,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,AI/AN Student Enrollment,AI/AN Student Enrollment,,2024-25,182,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Total Student Enrollment,Total Student Enrollment,,2022-23,246,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Total Student Enrollment,Total Student Enrollment,,2023-24,220,,reading_assessment,,,,,,,,,,,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Total Student Enrollment,Total Student Enrollment,,2024-25,206,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grade 4),All Students,,2018-19,0.25,"Some data gathered from California School Dashboard:
2019-20 
2020-21
2021-22
2022-23
2023-24
2024-25
2025-56",reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grade 4),All Students,,2019-20,--,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grade 4),All Students,,2020-21,--,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grade 4),All Students,,2021-22,*,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grade 4),All Students,,2022-23,0.0667,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grade 4),All Students,,2023-24,0.1538,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grade 4),All Students,,2024-25,0.1764,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Students Tested (Grade 4),All Students,,2018-19,12,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Students Tested (Grade 4),All Students,,2019-20,--,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Students Tested (Grade 4),All Students,,2020-21,0,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Students Tested (Grade 4),All Students,,2021-22,10,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Students Tested (Grade 4),All Students,,2022-23,15,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Students Tested (Grade 4),All Students,,2023-24,13,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Students Tested (Grade 4),All Students,,2024-25,17,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grade 4),AI/AN Students,,2018-19,*,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grade 4),AI/AN Students,,2019-20,--,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grade 4),AI/AN Students,,2020-21,--,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grade 4),AI/AN Students,,2021-22,*,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grade 4),AI/AN Students,,2022-23,*,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grade 4),AI/AN Students,,2023-24,*,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grade 4),AI/AN Students,,2024-25,*,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Students Tested (Grade 4),AI/AN Students,,2018-19,7,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Students Tested (Grade 4),AI/AN Students,,2019-20,--,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Students Tested (Grade 4),AI/AN Students,,2020-21,0,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Students Tested (Grade 4),AI/AN Students,,2021-22,7,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Students Tested (Grade 4),AI/AN Students,,2022-23,9,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Students Tested (Grade 4),AI/AN Students,,2023-24,8,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Students Tested (Grade 4),AI/AN Students,,2024-25,9,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grades 3-6),All Students,,2018-19,0.2121,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grades 3-6),All Students,,2019-20,--,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grades 3-6),All Students,,2020-21,--,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grades 3-6),All Students,,2021-22,--,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grades 3-6),All Students,,2022-23,0.0233,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grades 3-6),All Students,,2023-24,0.102,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grades 3-6),All Students,,2024-25,0.0976,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grades 3-6),All Students,,2025-26,0.1633,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grades 3-6),AI/AN Students,,2018-19,0.15,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grades 3-6),AI/AN Students,,2019-20,--,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grades 3-6),AI/AN Students,,2020-21,--,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grades 3-6),AI/AN Students,,2021-22,--,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grades 3-6),AI/AN Students,,2022-23,0.0345,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grades 3-6),AI/AN Students,,2023-24,0.069,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grades 3-6),AI/AN Students,,2024-25,0,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Met or Exceeded (Grades 3-6),AI/AN Students,,2025-26,0.037,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Tested (Grades 3-6),All Students,,2018-19,0.9429,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Tested (Grades 3-6),All Students,,2019-20,--,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Tested (Grades 3-6),All Students,,2020-21,--,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Tested (Grades 3-6),All Students,,2021-22,--,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Tested (Grades 3-6),All Students,,2022-23,0.9556,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Tested (Grades 3-6),All Students,,2023-24,1,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Tested (Grades 3-6),All Students,,2024-25,0.9535,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Tested (Grades 3-6),All Students,,2025-26,0.98,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Tested (Grades 3-6),AI/AN Students,,2018-19,0.9524,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Tested (Grades 3-6),AI/AN Students,,2019-20,--,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Tested (Grades 3-6),AI/AN Students,,2020-21,--,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Tested (Grades 3-6),AI/AN Students,,2021-22,--,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Tested (Grades 3-6),AI/AN Students,,2022-23,0.9355,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Tested (Grades 3-6),AI/AN Students,,2023-24,1,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Tested (Grades 3-6),AI/AN Students,,2024-25,0.9583,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,CAASPP ELA – Percent Tested (Grades 3-6),AI/AN Students,,2025-26,1,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Kindergarten Student Enrollment,Kindergarten Student Enrollment,,2018-19,17,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Kindergarten Student Enrollment,Kindergarten Student Enrollment,,2019-20,22,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Kindergarten Student Enrollment,Kindergarten Student Enrollment,,2020-21,24,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Kindergarten Student Enrollment,Kindergarten Student Enrollment,,2021-22,23,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Kindergarten Student Enrollment,Kindergarten Student Enrollment,,2022-23,18,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Kindergarten Student Enrollment,Kindergarten Student Enrollment,,2023-24,11,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Kindergarten Student Enrollment,Kindergarten Student Enrollment,,2024-25,17,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Kindergarten Student Enrollment,Kindergarten Student Enrollment,,2025-26,18,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Grade 4 Student Enrollment,Grade 4 Student Enrollment,,2018-19,11,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Grade 4 Student Enrollment,Grade 4 Student Enrollment,,2019-20,14,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Grade 4 Student Enrollment,Grade 4 Student Enrollment,,2020-21,7,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Grade 4 Student Enrollment,Grade 4 Student Enrollment,,2021-22,18,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Grade 4 Student Enrollment,Grade 4 Student Enrollment,,2022-23,11,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Grade 4 Student Enrollment,Grade 4 Student Enrollment,,2023-24,15,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Grade 4 Student Enrollment,Grade 4 Student Enrollment,,2024-25,16,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Grade 4 Student Enrollment,Grade 4 Student Enrollment,,2025-26,17,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,AI/AN Student Enrollment,AI/AN Student Enrollment,,2018-19,62,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,AI/AN Student Enrollment,AI/AN Student Enrollment,,2019-20,65,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,AI/AN Student Enrollment,AI/AN Student Enrollment,,2020-21,68,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,AI/AN Student Enrollment,AI/AN Student Enrollment,,2021-22,75,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,AI/AN Student Enrollment,AI/AN Student Enrollment,,2022-23,64,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,AI/AN Student Enrollment,AI/AN Student Enrollment,,2023-24,56,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,AI/AN Student Enrollment,AI/AN Student Enrollment,,2024-25,50,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,AI/AN Student Enrollment,AI/AN Student Enrollment,,2025-26,49,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Total Student Enrollment,Total Student Enrollment,,2018-19,92,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Total Student Enrollment,Total Student Enrollment,,2019-20,96,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Total Student Enrollment,Total Student Enrollment,,2020-21,107,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Total Student Enrollment,Total Student Enrollment,,2021-22,104,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Total Student Enrollment,Total Student Enrollment,,2022-23,98,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Total Student Enrollment,Total Student Enrollment,,2023-24,95,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Total Student Enrollment,Total Student Enrollment,,2024-25,95,,reading_assessment,,,,,,,,,,,
Yurok,New Yurok Reading Data,,Total Student Enrollment,Total Student Enrollment,,2025-26,86,,reading_assessment,,,,,,,,,,,
NC,New NC Reading Data,ESSA School Report Card – Lame Deer Elementary School,ELA – Percent Proficient or Advanced (Grades 3-6),All Students,,2017-18,0.05,,reading_assessment,,,,,,,,,,,
NC,New NC Reading Data,ESSA School Report Card – Lame Deer Elementary School,ELA – Percent Proficient or Advanced (Grades 3-6),All Students,,2018-19,0.03,,reading_assessment,,,,,,,,,,,
NC,New NC Reading Data,ESSA School Report Card – Lame Deer Elementary School,ELA – Percent Proficient or Advanced (Grades 3-6),All Students,,2019-20,--,,reading_assessment,,,,,,,,,,,
NC,New NC Reading Data,ESSA School Report Card – Lame Deer Elementary School,ELA – Percent Proficient or Advanced (Grades 3-6),All Students,,2020-21,0.02,,reading_assessment,,,,,,,,,,,
NC,New NC Reading Data,ESSA School Report Card – Lame Deer Elementary School,ELA – Percent Proficient or Advanced (Grades 3-6),All Students,,2021-22,0.03,,reading_assessment,,,,,,,,,,,
NC,New NC Reading Data,ESSA School Report Card – Lame Deer Elementary School,ELA – Percent Proficient or Advanced (Grades 3-6),All Students,,2022-23,0.02,,reading_assessment,,,,,,,,,,,
NC,New NC Reading Data,ESSA School Report Card – Lame Deer Elementary School,ELA – Percent Proficient or Advanced (Grades 3-6),All Students,,2023-24,0.01,,reading_assessment,,,,,,,,,,,
NC,New NC Reading Data,ESSA School Report Card – Lame Deer Elementary School,ELA – Percent Proficient or Advanced (Grades 3-6),All Students,,2024-25,0.02,,reading_assessment,,,,,,,,,,,
NC,New NC Reading Data,ESSA School Report Card – Lame Deer Elementary School,Kindergarten Student Enrollment,Kindergarten Student Enrollment,,2017-18,43,Data collected from the NCES Elementary/Secondary Information System (ElSi) tableGenerator,reading_assessment,,,,,,,,,,,
