partner,source_sheet,section,entity,metric,student_group,school_year,value,notes
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Grade Level Proficient (Levels 3-5),,2016-17,0.327,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Grade Level Proficient (Levels 3-5),,2017-18,0.377,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Grade Level Proficient (Levels 3-5),,2018-19,0.398,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Grade Level Proficient (Levels 3-5),,2019-20,--,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Grade Level Proficient (Levels 3-5),,2020-21,0.272,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Grade Level Proficient (Levels 3-5),,2021-22,0.277,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Grade Level Proficient (Levels 3-5),,2022-23,0.271,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Grade Level Proficient (Levels 3-5),,2023-24,0.295,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Grade Level Proficient (Levels 3-5),,2024-25,0.378,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Grade Level Proficient (Levels 3-5),,2016-17,0.364,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Grade Level Proficient (Levels 3-5),,2017-18,0.382,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Grade Level Proficient (Levels 3-5),,2018-19,0.364,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Grade Level Proficient (Levels 3-5),,2019-20,--,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Grade Level Proficient (Levels 3-5),,2020-21,0.23,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Grade Level Proficient (Levels 3-5),,2021-22,0.272,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Grade Level Proficient (Levels 3-5),,2022-23,0.31,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Grade Level Proficient (Levels 3-5),,2023-24,0.297,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Grade Level Proficient (Levels 3-5),,2024-25,0.324,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Grade Level Proficient (Levels 3-5),,2016-17,0.575,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Grade Level Proficient (Levels 3-5),,2017-18,0.573,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Grade Level Proficient (Levels 3-5),,2018-19,0.572,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Grade Level Proficient (Levels 3-5),,2019-20,--,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Grade Level Proficient (Levels 3-5),,2020-21,0.456,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Grade Level Proficient (Levels 3-5),,2021-22,0.484,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Grade Level Proficient (Levels 3-5),,2022-23,0.502,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Grade Level Proficient (Levels 3-5),,2023-24,0.501,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Grade Level Proficient (Levels 3-5),,2024-25,0.525,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Career and College Ready (Levels 4-5),,2016-17,0.196,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Career and College Ready (Levels 4-5),,2017-18,0.263,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Career and College Ready (Levels 4-5),,2018-19,0.264,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Career and College Ready (Levels 4-5),,2019-20,--,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Career and College Ready (Levels 4-5),,2020-21,0.17,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Career and College Ready (Levels 4-5),,2021-22,0.137,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Career and College Ready (Levels 4-5),,2022-23,0.14,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Career and College Ready (Levels 4-5),,2023-24,0.151,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Career and College Ready (Levels 4-5),,2024-25,0.176,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Career and College Ready (Levels 4-5),,2016-17,0.244,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Career and College Ready (Levels 4-5),,2017-18,0.269,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Career and College Ready (Levels 4-5),,2018-19,0.25,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Career and College Ready (Levels 4-5),,2019-20,--,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Career and College Ready (Levels 4-5),,2020-21,0.112,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Career and College Ready (Levels 4-5),,2021-22,0.119,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Career and College Ready (Levels 4-5),,2022-23,0.135,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Career and College Ready (Levels 4-5),,2023-24,0.136,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Career and College Ready (Levels 4-5),,2024-25,0.139,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Career and College Ready (Levels 4-5),,2016-17,0.455,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Career and College Ready (Levels 4-5),,2017-18,0.46,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Career and College Ready (Levels 4-5),,2018-19,0.452,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Career and College Ready (Levels 4-5),,2019-20,--,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Career and College Ready (Levels 4-5),,2020-21,0.289,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Career and College Ready (Levels 4-5),,2021-22,0.293,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Career and College Ready (Levels 4-5),,2022-23,0.309,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Career and College Ready (Levels 4-5),,2023-24,0.305,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Career and College Ready (Levels 4-5),,2024-25,0.315,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Read to Achieve,Met Grade 3 Benchmark,2016-17,0.597,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Read to Achieve,Met Grade 3 Benchmark,2017-18,0.724,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Read to Achieve,Met Grade 3 Benchmark,2018-19,0.5,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Read to Achieve,Met Grade 3 Benchmark,2019-20,--,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Read to Achieve,Met Grade 3 Benchmark,2020-21,0.633,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Read to Achieve,Met Grade 3 Benchmark,2021-22,0.416,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Read to Achieve,Met Grade 3 Benchmark,2022-23,0.505,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Read to Achieve,Met Grade 3 Benchmark,2023-24,0.537,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Read to Achieve,Met Grade 3 Benchmark,2024-25,0.593,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Read to Achieve,Met Grade 3 Benchmark,2016-17,0.706,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Read to Achieve,Met Grade 3 Benchmark,2017-18,0.709,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Read to Achieve,Met Grade 3 Benchmark,2018-19,0.669,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Read to Achieve,Met Grade 3 Benchmark,2019-20,--,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Read to Achieve,Met Grade 3 Benchmark,2020-21,0.59,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Read to Achieve,Met Grade 3 Benchmark,2021-22,0.588,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Read to Achieve,Met Grade 3 Benchmark,2022-23,0.625,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Read to Achieve,Met Grade 3 Benchmark,2023-24,0.629,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Read to Achieve,Met Grade 3 Benchmark,2024-25,0.64,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Read to Achieve,Met Grade 3 Benchmark,2016-17,0.856,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Read to Achieve,Met Grade 3 Benchmark,2017-18,0.845,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Read to Achieve,Met Grade 3 Benchmark,2018-19,0.823,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Read to Achieve,Met Grade 3 Benchmark,2019-20,--,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Read to Achieve,Met Grade 3 Benchmark,2020-21,0.69,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Read to Achieve,Met Grade 3 Benchmark,2021-22,0.749,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Read to Achieve,Met Grade 3 Benchmark,2022-23,0.774,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Read to Achieve,Met Grade 3 Benchmark,2023-24,0.803,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Read to Achieve,Met Grade 3 Benchmark,2024-25,0.794,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Read to Achieve,Did Not Meet Grade 3 Benchmark,2016-17,0.403,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Read to Achieve,Did Not Meet Grade 3 Benchmark,2017-18,0.276,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Read to Achieve,Did Not Meet Grade 3 Benchmark,2018-19,0.5,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Read to Achieve,Did Not Meet Grade 3 Benchmark,2019-20,--,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Read to Achieve,Did Not Meet Grade 3 Benchmark,2020-21,0.367,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Read to Achieve,Did Not Meet Grade 3 Benchmark,2021-22,0.584,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Read to Achieve,Did Not Meet Grade 3 Benchmark,2022-23,0.495,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Read to Achieve,Did Not Meet Grade 3 Benchmark,2023-24,0.463,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Read to Achieve,Did Not Meet Grade 3 Benchmark,2024-25,0.407,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Read to Achieve,Did Not Meet Grade 3 Benchmark,2016-17,0.294,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Read to Achieve,Did Not Meet Grade 3 Benchmark,2017-18,0.291,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Read to Achieve,Did Not Meet Grade 3 Benchmark,2018-19,0.331,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Read to Achieve,Did Not Meet Grade 3 Benchmark,2019-20,--,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Read to Achieve,Did Not Meet Grade 3 Benchmark,2020-21,0.41,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Read to Achieve,Did Not Meet Grade 3 Benchmark,2021-22,0.412,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Read to Achieve,Did Not Meet Grade 3 Benchmark,2022-23,0.375,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Read to Achieve,Did Not Meet Grade 3 Benchmark,2023-24,0.371,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Read to Achieve,Did Not Meet Grade 3 Benchmark,2024-25,0.36,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Read to Achieve,Did Not Meet Grade 3 Benchmark,2016-17,0.144,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Read to Achieve,Did Not Meet Grade 3 Benchmark,2017-18,0.155,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Read to Achieve,Did Not Meet Grade 3 Benchmark,2018-19,0.177,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Read to Achieve,Did Not Meet Grade 3 Benchmark,2019-20,--,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Read to Achieve,Did Not Meet Grade 3 Benchmark,2020-21,0.31,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Read to Achieve,Did Not Meet Grade 3 Benchmark,2021-22,0.251,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Read to Achieve,Did Not Meet Grade 3 Benchmark,2022-23,0.226,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Read to Achieve,Did Not Meet Grade 3 Benchmark,2023-24,0.197,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Read to Achieve,Did Not Meet Grade 3 Benchmark,2024-25,0.206,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Test Participation,Reading Grades 3-8,2016-17,--,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Test Participation,Reading Grades 3-8,2017-18,>95%,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Test Participation,Reading Grades 3-8,2018-19,>95%,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Test Participation,Reading Grades 3-8,2019-20,--,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Test Participation,Reading Grades 3-8,2020-21,--,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Test Participation,Reading Grades 3-8,2021-22,>95%,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Test Participation,Reading Grades 3-8,2022-23,>95%,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Test Participation,Reading Grades 3-8,2023-24,>95%,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Test Participation,Reading Grades 3-8,2024-25,>95%,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Reading Test Participation,Reading Grades 3-8,2016-17,--,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Reading Test Participation,Reading Grades 3-8,2017-18,>95%,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Reading Test Participation,Reading Grades 3-8,2018-19,>95%,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Reading Test Participation,Reading Grades 3-8,2019-20,--,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Reading Test Participation,Reading Grades 3-8,2020-21,--,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Reading Test Participation,Reading Grades 3-8,2021-22,>95%,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Reading Test Participation,Reading Grades 3-8,2022-23,>95%,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Reading Test Participation,Reading Grades 3-8,2023-24,>95%,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Reading Test Participation,Reading Grades 3-8,2024-25,>95%,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Student Enrollment,,2016-17,758,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Student Enrollment,,2017-18,781,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Student Enrollment,,2018-19,757,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Student Enrollment,,2019-20,744,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Student Enrollment,,2020-21,706,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Student Enrollment,,2021-22,677,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Student Enrollment,,2022-23,657,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Student Enrollment,,2023-24,674,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Student Enrollment,,2024-25,665,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Student Enrollment,,2016-17,459,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Student Enrollment,,2017-18,439,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Student Enrollment,,2018-19,468,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Student Enrollment,,2019-20,473,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Student Enrollment,,2020-21,432,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Student Enrollment,,2021-22,421,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Student Enrollment,,2022-23,406,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Student Enrollment,,2023-24,406,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Student Enrollment,,2024-25,406,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Student Enrollment,,2016-17,490,
