partner,source_sheet,section,entity,metric,student_group,school_year,value,notes
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Student Enrollment,,2017-18,483,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Student Enrollment,,2018-19,477,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Student Enrollment,,2019-20,470,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Student Enrollment,,2020-21,433,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Student Enrollment,,2021-22,439,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Student Enrollment,,2022-23,445,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Student Enrollment,,2023-24,446,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Student Enrollment,,2024-25,452,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Students Enrolled in Preschool,,2016-17,--,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Students Enrolled in Preschool,,2017-18,31,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Students Enrolled in Preschool,,2018-19,31,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Students Enrolled in Preschool,,2019-20,32,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Students Enrolled in Preschool,,2020-21,31,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Students Enrolled in Preschool,,2021-22,30,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Students Enrolled in Preschool,,2022-23,31,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Students Enrolled in Preschool,,2023-24,32,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary,Students Enrolled in Preschool,,2024-25,31,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Students Enrolled in Preschool,,2016-17,--,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Students Enrolled in Preschool,,2017-18,477,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Students Enrolled in Preschool,,2018-19,319,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Students Enrolled in Preschool,,2019-20,424,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Students Enrolled in Preschool,,2020-21,341,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Students Enrolled in Preschool,,2021-22,400,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Students Enrolled in Preschool,,2022-23,422,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Students Enrolled in Preschool,,2023-24,434,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Robeson County Schools,Students Enrolled in Preschool,,2024-25,438,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Students Enrolled in Preschool,,2016-17,--,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Students Enrolled in Preschool,,2017-18,21428,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Students Enrolled in Preschool,,2018-19,21897,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Students Enrolled in Preschool,,2019-20,22514,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Students Enrolled in Preschool,,2020-21,18183,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Students Enrolled in Preschool,,2021-22,21466,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Students Enrolled in Preschool,,2022-23,22661,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Students Enrolled in Preschool,,2023-24,23779,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,State of North Carolina,Students Enrolled in Preschool,,2024-25,23757,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Kindergarten Student Enrollment,Kindergarten Student Enrollment,,2017-18,134,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Kindergarten Student Enrollment,Kindergarten Student Enrollment,,2018-19,113,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Kindergarten Student Enrollment,Kindergarten Student Enrollment,,2019-20,141,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Kindergarten Student Enrollment,Kindergarten Student Enrollment,,2020-21,121,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Kindergarten Student Enrollment,Kindergarten Student Enrollment,,2021-22,114,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Kindergarten Student Enrollment,Kindergarten Student Enrollment,,2022-23,100,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Kindergarten Student Enrollment,Kindergarten Student Enrollment,,2023-24,115,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Kindergarten Student Enrollment,Kindergarten Student Enrollment,,2024-25,97,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Grade 4 Student Enrollment,Grade 4 Student Enrollment,,2017-18,112,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Grade 4 Student Enrollment,Grade 4 Student Enrollment,,2018-19,124,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Grade 4 Student Enrollment,Grade 4 Student Enrollment,,2019-20,121,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Grade 4 Student Enrollment,Grade 4 Student Enrollment,,2020-21,106,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Grade 4 Student Enrollment,Grade 4 Student Enrollment,,2021-22,109,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Grade 4 Student Enrollment,Grade 4 Student Enrollment,,2022-23,122,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Grade 4 Student Enrollment,Grade 4 Student Enrollment,,2023-24,107,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Grade 4 Student Enrollment,Grade 4 Student Enrollment,,2024-25,112,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,AI/AN Student Enrollment,AI/AN Student Enrollment,,2017-18,670,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,AI/AN Student Enrollment,AI/AN Student Enrollment,,2018-19,643,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,AI/AN Student Enrollment,AI/AN Student Enrollment,,2019-20,665,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,AI/AN Student Enrollment,AI/AN Student Enrollment,,2020-21,637,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,AI/AN Student Enrollment,AI/AN Student Enrollment,,2021-22,592,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,AI/AN Student Enrollment,AI/AN Student Enrollment,,2022-23,572,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,AI/AN Student Enrollment,AI/AN Student Enrollment,,2023-24,580,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,AI/AN Student Enrollment,AI/AN Student Enrollment,,2024-25,559,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Total Student Enrollment,Total Student Enrollment,,2017-18,612,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Total Student Enrollment,Total Student Enrollment,,2018-19,784,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Total Student Enrollment,Total Student Enrollment,,2019-20,783,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Total Student Enrollment,Total Student Enrollment,,2020-21,758,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Total Student Enrollment,Total Student Enrollment,,2021-22,719,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Total Student Enrollment,Total Student Enrollment,,2022-23,692,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Total Student Enrollment,Total Student Enrollment,,2023-24,704,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Total Student Enrollment,Total Student Enrollment,,2024-25,703,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Grade Level Proficient – All students,Grade Level Proficient – All students,,2020-21,0.277,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Grade Level Proficient – All students,Grade Level Proficient – All students,,2021-22,0.34,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Grade Level Proficient – All students,Grade Level Proficient – All students,,2022-23,0.275,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Grade Level Proficient – All students,Grade Level Proficient – All students,,2023-24,0.34,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Grade Level Proficient – All students,Grade Level Proficient – All students,,2024-25,0.441,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Grade Level Proficient – AI/AN students,Grade Level Proficient – AI/AN students,,2020-21,0.274,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Grade Level Proficient – AI/AN students,Grade Level Proficient – AI/AN students,,2021-22,0.364,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Grade Level Proficient – AI/AN students,Grade Level Proficient – AI/AN students,,2022-23,0.272,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Grade Level Proficient – AI/AN students,Grade Level Proficient – AI/AN students,,2023-24,0.349,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Grade Level Proficient – AI/AN students,Grade Level Proficient – AI/AN students,,2024-25,0.477,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary - All students,Pembroke Elementary - All students,,2021-22,28.2,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary - All students,Pembroke Elementary - All students,,2022-23,27.7,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary - All students,Pembroke Elementary - All students,,2023-24,30,
Lumbee,New Lumbee Reading Data,North Carolina School Report Cards,Pembroke Elementary - All students,Pembroke Elementary - All students,,2024-25,37.8,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Enrolled Students,Enrolled Students,,2015-16,277,652
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Enrolled Students,Enrolled Students,,2019-20,664,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Enrolled Students,Enrolled Students,,2020-21,702,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Enrolled Students,Enrolled Students,,2021-22,683,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Enrolled Students,Enrolled Students,,2022-23,650,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Enrolled Students,Enrolled Students,,2023-24,652,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Enrolled AI/AN Students,Enrolled AI/AN Students,,2015-16,277,610
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Enrolled AI/AN Students,Enrolled AI/AN Students,,2019-20,613,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Enrolled AI/AN Students,Enrolled AI/AN Students,,2020-21,644,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Enrolled AI/AN Students,Enrolled AI/AN Students,,2021-22,629,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Enrolled AI/AN Students,Enrolled AI/AN Students,,2022-23,601,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Enrolled AI/AN Students,Enrolled AI/AN Students,,2023-24,610,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Participation Rate,Participation Rate,,2015-16,1,0.9971
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Participation Rate,Participation Rate,,2019-20,--,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Participation Rate,Participation Rate,,2020-21,0.9624,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Participation Rate,Participation Rate,,2021-22,0.9235,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Participation Rate,Participation Rate,,2022-23,0.994,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Participation Rate,Participation Rate,,2023-24,0.9971,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Basic,Basic,,2015-16,0.55,0.96
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Basic,Basic,,2019-20,--,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Basic,Basic,,2020-21,0.78,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Basic,Basic,,2021-22,0.83,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Basic,Basic,,2022-23,0.85,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Basic,Basic,,2023-24,0.96,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Nearing Proficient,Nearing Proficient,,2015-16,0.21,0.06
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Nearing Proficient,Nearing Proficient,,2019-20,--,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Nearing Proficient,Nearing Proficient,,2020-21,0.12,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Nearing Proficient,Nearing Proficient,,2021-22,0.07,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Nearing Proficient,Nearing Proficient,,2022-23,0.06,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Nearing Proficient,Nearing Proficient,,2023-24,0.06,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Proficient,Proficient,,2015-16,0.07,0.05
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Proficient,Proficient,,2019-20,--,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Proficient,Proficient,,2020-21,0.07,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Proficient,Proficient,,2021-22,0.07,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Proficient,Proficient,,2022-23,0.06,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Proficient,Proficient,,2023-24,0.05,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Advanced,Advanced,,2015-16,0.17,--
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Advanced,Advanced,,2019-20,--,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Advanced,Advanced,,2020-21,--,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Advanced,Advanced,,2021-22,--,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Advanced,Advanced,,2022-23,--,
EBCI,New EBCI Reading Data,BIE State Education Agency Report Cards,Advanced,Advanced,,2023-24,--,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,Early Literacy Assessment (K-2),All Students,2022-23,--,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,Early Literacy Assessment (K-2),All Students,2023-24,0.431,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,Early Literacy Assessment (K-2),All Students,2024-25,0.454,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Bernalillo Public Schools,Early Literacy Assessment (K-2),All Students,2022-23,--,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Bernalillo Public Schools,Early Literacy Assessment (K-2),All Students,2023-24,0.323,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Bernalillo Public Schools,Early Literacy Assessment (K-2),All Students,2024-25,0.399,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,State of New Mexico,Early Literacy Assessment (K-2),All Students,2022-23,--,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,State of New Mexico,Early Literacy Assessment (K-2),All Students,2023-24,0.346,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,State of New Mexico,Early Literacy Assessment (K-2),All Students,2024-25,0.405,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,Early Literacy Assessment (K-2),NA Students,2022-23,--,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,Early Literacy Assessment (K-2),NA Students,2023-24,0.442,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,Early Literacy Assessment (K-2),NA Students,2024-25,0.476,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Bernalillo Public Schools,Early Literacy Assessment (K-2),NA Students,2022-23,--,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Bernalillo Public Schools,Early Literacy Assessment (K-2),NA Students,2023-24,0.279,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Bernalillo Public Schools,Early Literacy Assessment (K-2),NA Students,2024-25,0.37,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,State of New Mexico,Early Literacy Assessment (K-2),NA Students,2022-23,--,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,State of New Mexico,Early Literacy Assessment (K-2),NA Students,2023-24,0.249,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,State of New Mexico,Early Literacy Assessment (K-2),NA Students,2024-25,0.301,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,Overall Reading Proficiency (Grades 3-5),All Students,2022-23,0.07,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,Overall Reading Proficiency (Grades 3-5),All Students,2023-24,0.19,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Santo Domingo Elementary,Overall Reading Proficiency (Grades 3-5),All Students,2024-25,0.202,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Bernalillo Public Schools,Overall Reading Proficiency (Grades 3-8),All Students,2022-23,0.26,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Bernalillo Public Schools,Overall Reading Proficiency (Grades 3-8),All Students,2023-24,0.283,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,Bernalillo Public Schools,Overall Reading Proficiency (Grades 3-8),All Students,2024-25,0.329,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,State of New Mexico,Overall Reading Proficiency (Grades 3-8),All Students,2022-23,0.38,
SDP,New SDP Reading Data,New Mexico School District Report Cards – Santo Domingo Elementary,State of New Mexico,Overall Reading Proficiency (Grades 3-8),All Students,2023-24,0.389,
